lat;lon;status;closed;name;addr;town;county;postcode;prev;img;url;gsv
;;limbo;2015;Angel;1a Woodhatch Road, Woodhatch;Reigate;Surrey;RH2 7LJ;;https://whatpub.com/img/REI/321/angel-reigate/200/150;https://whatpub.com/pubs/REI/321/angel-reigate;
51.2332485334;-0.2287159874;open;;Skimmington Castle;Bonny's Road;Reigate Heath;Surrey;RH2 8RL;;https://whatpub.com/img/REI/347/skimmington-castle-reigate-heath/298/224/1;https://whatpub.com/pubs/REI/347/skimmington-castle-reigate-heath;
51.2105381887;-0.257662387;open;;Seven Stars;Bunce Common Road, Dawes Green;Leigh;Surrey;RH2 8NP;;https://whatpub.com/img/REI/232/seven-stars-leigh/298/224/1;https://whatpub.com/pubs/REI/232/seven-stars-leigh;
51.2082865344;-0.2498960508;open;;Plough;Church Road;Leigh;Surrey;RH2 8NJ;;https://whatpub.com/img/REI/231/plough-leigh/298/224/1;https://whatpub.com/pubs/REI/231/plough-leigh;
51.2018418269;-0.2129727629;open;;Three Horseshoes Inn;Ironsbottom;Sidlow Bridge;Surrey;RH2 8PT;;https://whatpub.com/img/REI/354/three-horseshoes-inn-sidlow-bridge/298/224/1;https://whatpub.com/pubs/REI/354/three-horseshoes-inn-sidlow-bridge;
;;;;;;;;;;;;
51.2330773047;-0.2868419276;open;;Royal Oak;Brockham Green ;Brockham;Surrey;RH3 7JS ;;https://whatpub.com/img/REI/33/royal-oak-brockham/298/224/1;https://whatpub.com/pubs/REI/33/royal-oak-brockham;
51.2329315166;-0.2856125811;food;;Inn on the Green;Brockham Green ;Brockham;Surrey;RH3 7JS ;Duke’s Head;https://whatpub.com/img/REI/32/inn-on-the-green-brockham/298/224/1;https://whatpub.com/pubs/REI/32/inn-on-the-green-brockham;
51.2400349427;-0.2836232759;open;;Arkle Manor;Reigate Road;Betchworth;Surrey;RH3 7HB ;Barley Mow ;https://whatpub.com/img/REI/17/arkle-manor-betchworth/298/224/1;https://whatpub.com/pubs/REI/17/arkle-manor-betchworth;
51.2336482461;-0.2661448744;open;;Dolphin Inn;The Street;Betchworth;Surrey;RH3 7DW;;https://whatpub.com/img/REI/18/dolphin-inn-betchworth/298/224/1;https://whatpub.com/pubs/REI/18/dolphin-inn-betchworth;
51.2374285429;-0.2643209723;open;;Hartsfield Manor;Sandy Lane;Betchworth;Surrey;RH3 7AA;;https://whatpub.com/img/REI/493/hartsfield-manor-betchworth/298/224/1;https://whatpub.com/pubs/REI/493/hartsfield-manor-betchworth;
51.2402295567;-0.2629731609;open;;Red Lion;Old Road;Betchworth;Surrey;RH3 7DS;;https://whatpub.com/img/REI/19/red-lion-betchworth/298/224/1;https://whatpub.com/pubs/REI/19/red-lion-betchworth;
51.2430589458;-0.2403326346;food;;Pheasant at Buckland;Reigate Road;Buckland;Surrey;RH3 7BG;Jolly Farmers ;https://whatpub.com/img/REI/34/pheasant-at-buckland-buckland/298/224/1;https://whatpub.com/pubs/REI/34/pheasant-at-buckland-buckland;
51.2208927027;-0.2822381312;gone;late 1990s;Spotted Cow;80 Middle Street;Strood Green;Surrey;RH3 7HU;;https://whatpub.com/img/REI/365/spotted-cow-strood-green/298/224/1;https://whatpub.com/pubs/REI/365/spotted-cow-strood-green;
;;;;;;;;;;;;
51.2359065707;-0.3382907253;limbo;;Pilgrim;Station Road ;Dorking;Surrey;RH4 1HF ;Station Inn;https://whatpub.com/img/REI/97/pilgrim-dorking/298/224/1;https://whatpub.com/pubs/REI/97/pilgrim-dorking;
51.2318232427;-0.3354686277;open;;King's Arms;45 West Street;Dorking;Surrey;RH4 1BU ;;https://whatpub.com/img/REI/91/kings-arms-dorking/200/150;https://whatpub.com/pubs/REI/91/kings-arms-dorking;
51.2316890538;-0.3361724853;open;;Old House at Home;24 West Street;Dorking;Surrey;RH4 1BY ;;https://whatpub.com/img/REI/96/old-house-dorking/200/150;https://whatpub.com/pubs/REI/96/old-house-dorking;
51.2318822856;-0.3367144271;open;;Star;36 West Street;Dorking;Surrey;RH4 1BU ;;https://whatpub.com/img/REI/103/star-inn-dorking/200/150;https://whatpub.com/pubs/REI/103/star-inn-dorking;
51.2316932292;-0.3341085358;gone;1979;Bell;57 West Street;Dorking;Surrey;RH4 1BS ;;http://www.closedpubs.co.uk/surrey/pics/dorking_bell.JPG;https://whatpub.com/pubs/REI/83/bell-dorking;
51.2324422954;-0.3303120851;open;;White Horse Hotel;74-77 High Street;Dorking;Surrey;RH4 1BE ;;https://whatpub.com/img/REI/107/white-horse-hotel-dorking/298/224/1;https://whatpub.com/pubs/REI/107/white-horse-hotel-dorking;
51.2316497283;-0.3328455644;bone;C18;King's Head;3-11 High Street;Dorking;Surrey;RH4 1AR ;Lower Chequers Inn ;https://whatpub.com/img/REI/92/courtyard-cafe-bar-dorking/298/224/1;https://whatpub.com/pubs/REI/92/courtyard-cafe-bar-dorking;
51.2331657058;-0.328902465;limbo;;Surrey Yeoman;220-222 High Street;Dorking;Surrey;RH4 1QR ;;https://whatpub.com/img/REI/104/surrey-yeoman-dorking/298/224/1000001;https://whatpub.com/pubs/REI/104/surrey-yeoman-dorking;
51.2398798198;-0.3248564753;open;;Lincoln Arms;Station Approach;Dorking;Surrey;RH4 1TF ;Star and Garter;https://whatpub.com/img/REI/93/lincoln-arms-hotel-dorking/298/224/1;https://whatpub.com/pubs/REI/93/lincoln-arms-hotel-dorking;
51.2474836562;-0.3239356968;bone;1876;Beehive;London Road;Dorking;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/dorking_beehive2.jpg;;
51.2339394975;-0.3320269636;dead;2008;Malthouse;29 Mill Lane;Dorking;Surrey;RH4 1DX ;Evening Star;http://www.closedpubs.co.uk/surrey/pics/dorking_malthouse.JPG|https://whatpub.com/img/REI/94/malthouse-dorking/298/224/1;https://whatpub.com/pubs/REI/94/malthouse-dorking;
51.2362670345;-0.3180691939;gone;1988;Punchbowl;Reigate Road;Dorking;Surrey;RH4 1QB ;;http://www.closedpubs.co.uk/surrey/pics/dorking_punchbowl.jpg;https://whatpub.com/pubs/REI/100/punchbowl-dorking;
51.2381772655;-0.3123322418;food;;Watermill Inn;Reigate Road;Dorking;Surrey;RH4 1NN ;;https://whatpub.com/img/REI/105/watermill-inn-dorking/298/224/1000001;https://whatpub.com/pubs/REI/105/watermill-inn-dorking;
51.2231749451;-0.3324224403;gone;2012;Bush;10 Horsham Road;Dorking;Surrey;RH4 2JL ;;http://www.closedpubs.co.uk/surrey/pics/dorking_bush.jpg|https://whatpub.com/img/REI/85/bush-dorking/298/224/1;https://whatpub.com/pubs/REI/85/bush-dorking;
51.2179772389;-0.329072332;gone;2004;Windmill;Horsham Road;Dorking;Surrey;RH4 2LL ;;http://www.closedpubs.co.uk/surrey/pics/dorking_windmill.jpg|https://whatpub.com/img/REI/109/windmill-dorking/298/224/1;https://whatpub.com/pubs/REI/109/windmill-dorking;
51.2312393693;-0.3332322845;open;;Bull's Head;11 South Street;Dorking;Surrey;RH4 2DY ;;https://whatpub.com/img/REI/461/bulls-head-dorking/200/150;https://whatpub.com/pubs/REI/461/bulls-head-dorking;
51.2285936562;-0.3345485649;open;;Cricketers;81 South Street;Dorking;Surrey;RH4 2JU ;;https://whatpub.com/img/REI/87/cricketers-dorking/200/150;https://whatpub.com/pubs/REI/87/cricketers-dorking;
51.227292386;-0.3349798291;open;;Queen's Head;1 Horsham Road;Dorking;Surrey;RH4 2JS ;;https://whatpub.com/img/REI/101/queens-head-dorking/200/150;https://whatpub.com/pubs/REI/101/queens-head-dorking;
51.2325245966;-0.3291615303;open;;White Hart;5 Dene Street;Dorking;Surrey;RH4 2DR ;;https://whatpub.com/img/REI/106/white-hart-dorking/298/224/1;https://whatpub.com/pubs/REI/106/white-hart-dorking;
51.2320146847;-0.328787219;open;;Red Bar & Lounge;45 Dene Street;Dorking;Surrey;RH4 2DW ;Beehive|Jolly Butchers;http://www.closedpubs.co.uk/surrey/pics/dorking_beehive.JPG|https://whatpub.com/img/REI/81/red-bar-lounge-dorking/298/224/1;https://whatpub.com/pubs/REI/81/red-bar-lounge-dorking;
51.230963831;-0.3341571096;open;;Spotted Dog;42 South Street;Dorking;Surrey;RH4 2HQ ;;https://whatpub.com/img/REI/102/spotted-dog-dorking/200/150;https://whatpub.com/pubs/REI/102/spotted-dog-dorking;
51.2249600882;-0.3353500276;open;;Falkland Arms;60 Falkland Road;Dorking;Surrey;RH4 3AD ;;https://whatpub.com/img/REI/89/falkland-arms-dorking/200/150;https://whatpub.com/pubs/REI/89/falkland-arms-dorking;
51.2247118608;-0.334100768;open;;Prince of Wales;55 Hampstead Road;Dorking;Surrey;RH4 3AH ;;https://whatpub.com/img/REI/98/prince-of-wales-dorking/200/150;https://whatpub.com/pubs/REI/98/prince-of-wales-dorking;
51.2257062594;-0.3637397303;open;;Prince of Wales;Guildford Road;Westcott;Surrey;RH4 3QE;;https://whatpub.com/img/REI/386/prince-of-wales-westcott/200/150;https://whatpub.com/pubs/REI/386/prince-of-wales-westcott;
51.2245346228;-0.368099661;dead;2007;Cricketers;7 Guildford Road;Westcott;Surrey;RH4 3NW;;https://whatpub.com/img/REI/384/cricketers-westcott/298/224/1;http://www.closedpubs.co.uk/surrey/westcott_cricketers.html|https://whatpub.com/pubs/REI/384/cricketers-westcott;
51.2255441638;-0.3627714528;dead;2011;Crown ;Guildford Road;Westcott;Surrey;RH4 3QG ;;https://whatpub.com/img/REI/385/bertram-bees-westcott/298/224/1;https://whatpub.com/pubs/REI/385/bertram-bees-westcott;
;;bone;;Bricklayer’s Arms ;Westcott Street ;Westcott;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/westcott_bricklayersarms.jpg;http://www.closedpubs.co.uk/surrey/westcott_bricklayersarms.html;
;;bone;;Cabin ;St John’s Road ;Westcott;Surrey;;;;http://www.closedpubs.co.uk/surrey/westcott_cabin.html;
;;bone;;Uncle Tom’s Cabin ;Westcott Street ;Westcott;Surrey;;;;http://www.closedpubs.co.uk/surrey/westcott_uncletomscabin.html;
;;;;;;;;;;;;
51.2183558909;-0.3152062924;open;;Royal Oak;Chart Lane South ;Stonebridge ;Surrey;RH5 4DJ ;;https://whatpub.com/img/REI/363/royal-oak-stonebridge/200/150;https://whatpub.com/pubs/REI/363/royal-oak-stonebridge;
51.2073824974;-0.3113546027;gone;2009;Plough;Blackbrook Road ;Blackbrook;Surrey;RH5 4DS ;;https://whatpub.com/img/REI/20/plough-blackbrook/298/224/1;https://whatpub.com/pubs/REI/20/plough-blackbrook;
51.2023392863;-0.3292438415;bone;1960s;Norfolk Arms;Horsham Road;Mid Holmwood;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/midholmwood_norfolkarms.JPG;http://www.closedpubs.co.uk/surrey/midholmwood_norfolkarms.html;
;;bone;1830s;Old Nag's Head;Horsham Road;Mid Holmwood;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/midholmwood_oldnagshead.JPG;http://www.closedpubs.co.uk/surrey/midholmwood_oldnagshead.html;
51.1940784112;-0.3256469992;gone;;Holly & Laurel;Horsham Road;South Holmwood;Surrey;RH5 4NG ;;http://www.closedpubs.co.uk/surrey/pics/southholmwood_hollylaurel.JPG;http://www.closedpubs.co.uk/surrey/southholmwood_hollylaurel.html|https://whatpub.com/pubs/REI/360/holly-laurel-south-holmwood;
51.1800863221;-0.3174357642;gone;1991;White Hart;Old Horsham Road ;Beare Green;Surrey;RH5 4QY ;;;https://whatpub.com/pubs/REI/16/white-hart-beare-green;
51.1750369183;-0.315569979;open;;Duke's Head;Horsham Road;Beare Green;Surrey;RH5 4QP ;;https://whatpub.com/img/REI/15/dukes-head-beare-green/298/224/1;https://whatpub.com/pubs/REI/15/dukes-head-beare-green;
51.182695644;-0.3008419329;limbo;2015;Henfold Lakes;Henfold Lane;Beare Green;Surrey;RH5 4RW;;https://whatpub.com/img/REI/449/henfold-lakes-beare-green/298/224/1;https://whatpub.com/pubs/REI/449/henfold-lakes-beare-green;
51.1650432572;-0.2890414165;open;;Six Bells;Village Street ;Newdigate;Surrey;RH5 5DH ;;https://whatpub.com/img/REI/260/six-bells-newdigate/298/224/1000001;https://whatpub.com/pubs/REI/260/six-bells-newdigate;
51.1791546598;-0.2771902111;open;;Surrey Oaks;Parkgate Road, Parkgate;Newdigate;Surrey;RH5 5DZ;;https://whatpub.com/img/REI/261/surrey-oaks-newdigate/298/224/1;https://whatpub.com/pubs/REI/261/surrey-oaks-newdigate;
51.1535240317;-0.3201377419;open;;Crown;98 The Street;Capel;Surrey;RH5 5JY;;https://whatpub.com/img/REI/38/crown-capel/298/224/1;https://whatpub.com/pubs/REI/38/crown-capel;
51.1556320025;-0.3208243874;gone;1986;King's Head;The Street;Capel;Surrey;;;https://whatpub.com/img/REI/39/kings-head-capel/298/224/1;https://whatpub.com/pubs/REI/39/kings-head-capel;
;;bone;;Jolly Farmer ;177 The Street ;Capel;Surrey;;;;http://www.closedpubs.co.uk/surrey/capel_jollyfarmer.html;
51.1597534599;-0.3940916169;open;;Parrot Inn;Horsham Road;Forest Green;Surrey;RH5 5RZ;;https://whatpub.com/img/REI/177/parrot-inn-forest-green/298/224/1;https://whatpub.com/pubs/REI/177/parrot-inn-forest-green;
51.2529405986;-0.3245504205;open;;Stepping Stones;Westhumble Street ;Westhumble;Surrey;RH5 6BS ;;https://whatpub.com/img/REI/388/stepping-stones-westhumble/200/150;https://whatpub.com/pubs/REI/388/stepping-stones-westhumble;
51.2546467106;-0.3217926648;open;;Burford Bridge Hotel;Old London Road;Westhumble;Surrey;RH5 6BX;;https://whatpub.com/img/REI/387/mercure-burford-bridge-hotel-westhumble/298/224/1;https://whatpub.com/pubs/REI/387/mercure-burford-bridge-hotel-westhumble;
51.2677612854;-0.3241317444;open;;Running Horses;Old London Road ;Mickleham;Surrey;RH5 6DU ;;https://whatpub.com/img/KIN/7084/running-horses-mickleham/298/224/22130;https://whatpub.com/pubs/KIN/7084/running-horses-mickleham;
51.2714990615;-0.3193683001;open;;King William IV;4 Byttom Hill ;Mickleham;Surrey;RH5 6EL ;;https://whatpub.com/img/KIN/6997/king-william-iv-mickleham/200/150;https://whatpub.com/pubs/KIN/6997/king-william-iv-mickleham;
;;bone;1760s;Royal Oak ;;Mickleham;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/mickleham_royaloak.jpg;http://www.closedpubs.co.uk/surrey/mickleham_royaloak.html;
51.184263148;-0.3539209175;open;;Plough Inn;Coldharbour Lane ;Coldharbough;Surrey;RH5 6HD ;;https://whatpub.com/img/REI/64/plough-inn-coldharbour/200/150;https://whatpub.com/pubs/REI/64/plough-inn-coldharbour;
51.216850636;-0.3890544203;open;;Wotton Hatch;Guildford Road;Wotton;Surrey;RH5 6QQ;;https://whatpub.com/img/REI/393/wotton-hatch-wotton/200/150;https://whatpub.com/pubs/REI/393/wotton-hatch-wotton;
51.2109095338;-0.3956902054;open;;Wotton House;Guildford Road;Wotton;Surrey;RH5 6HS;;https://whatpub.com/img/REI/459/wotton-house-wotton/200/150;https://whatpub.com/pubs/REI/459/wotton-house-wotton;
51.2420371954;-0.3694528355;bone;;Fox ;Fox Lane ;Ranmore Common ;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/ranmorecommon_fox.jpg;http://www.closedpubs.co.uk/surrey/ranmorecommon_fox.html;
51.2397241113;-0.4103726175;gone;;Ranmore Arms ;Crocknorth Road ;Ranmore Common ;Surrey;RH5 6SX ;;http://www.closedpubs.co.uk/surrey/pics/ranmorecommon_ranmorearms.JPG;http://www.closedpubs.co.uk/surrey/ranmorecommon_ranmorearms.html;
51.2161668434;-0.4328119782;dead;2012;Abinger Arms;Guildford Road;Abinger Hammer;Surrey;RH5 6RZ;;https://whatpub.com/img/REI/2/abinger-arms-abinger-hammer/298/224/1;https://whatpub.com/pubs/REI/2/abinger-arms-abinger-hammer;
51.2019661914;-0.4043577625;open;;Abinger Hatch;Abinger Lane;Abinger Common;Surrey;RH5 6HZ;;https://whatpub.com/img/REI/1/abinger-hatch-abinger-common/200/150;https://whatpub.com/pubs/REI/1/abinger-hatch-abinger-common;
51.2022250047;-0.4193083955;open;;Volunteer;Water Lane;Sutton Abinger;Surrey;RH5 6PR;;https://whatpub.com/img/REI/366/volunteer-sutton-abinger/200/150;https://whatpub.com/pubs/REI/366/volunteer-sutton-abinger;
51.1982283617;-0.386975707;open;;Stephan Langton Inn;Friday Street;Friday Street;Surrey;RH5 6JR;;https://whatpub.com/img/REI/178/stephan-langton-inn-friday-street/200/150;https://whatpub.com/pubs/REI/178/stephan-langton-inn-friday-street;
51.1887261198;-0.4139828709;open;;Royal Oak;The Glade, Felday Road;Holmbury St Mary;Surrey;RH5 6PF;;https://whatpub.com/img/REI/195/royal-oak-holmbury-st-mary/298/224/1;https://whatpub.com/pubs/REI/195/royal-oak-holmbury-st-mary;
51.1854234921;-0.4109828188;open;;King's Head;Pitland Street;Holmbury St Mary;Surrey;RH5 6NP;;https://whatpub.com/img/REI/194/kings-head-holmbury-st-mary/298/224/1;https://whatpub.com/pubs/REI/194/kings-head-holmbury-st-mary;
;;gone;2012;Hollybush Tavern;Holmbury Hill Road;Holmbury St Mary;Surrey;RH5 6NS;;https://whatpub.com/img/REI/506/hollybush-tavern-holmbury-st-mary/298/224/1;https://whatpub.com/pubs/REI/506/hollybush-tavern-holmbury-st-mary;
;;;;;;;;;;;;
51.1773630468;-0.2273936583;open;;Fox Revived;Norwood Hill;Norwood Hill;Surrey;RH6 0ET;;https://whatpub.com/img/REI/262/fox-revived-norwood-hill/298/224/1;https://whatpub.com/pubs/REI/262/fox-revived-norwood-hill;
51.1666161193;-0.2410984093;open;;Stanhill Court Hotel;Stanhill;Charlwood;Surrey;RH6 0EP;;https://whatpub.com/img/REI/59/stanhill-court-hotel-charlwood/298/224/1;https://whatpub.com/pubs/REI/59/stanhill-court-hotel-charlwood;
51.1464827467;-0.2458727413;open;;Russ Hill Hotel;Russ Hill;Charlwood;Surrey;RH6 0EL;;https://whatpub.com/img/REI/58/russ-hill-hotel-charlwood/298/224/1;https://whatpub.com/pubs/REI/58/russ-hill-hotel-charlwood;
51.1556841555;-0.2260002548;open;;Half Moon;73 The Street;Charlwood;Surrey;RH6 0DS;;https://whatpub.com/img/REI/56/half-moon-charlwood/298/224/1;https://whatpub.com/pubs/REI/56/half-moon-charlwood;
51.1546427992;-0.219981375;open;;Greyhound;12 The Street;Charlwood;Surrey;RH6 0BY;;https://whatpub.com/img/REI/55/greyhound-charlwood/298/224/1000001;https://whatpub.com/pubs/REI/55/greyhound-charlwood;
51.1555377936;-0.2241012481;gone;2014;Rising Sun;64 The Street;Charlwood;Surrey;RH6 0DS;;https://whatpub.com/img/REI/57/rising-sun-charlwood/298/224/1;https://whatpub.com/pubs/REI/57/rising-sun-charlwood;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;open;;Queen's Head;The Street;East Clandon;Surrey;GU4 7RY;Wishing Well;;https://whatpub.com/pubs/SHB/471/queens-head-east-clandon;
;;open;;Bulls Head;The Street;West Clandon;Surrey;GU4 7ST;;https://whatpub.com/img/SHB/83/bulls-head-west-clandon/298/224/71520;https://whatpub.com/pubs/SHB/83/bulls-head-west-clandon;
;;open;;Onslow Arms;The Street;West Clandon;Surrey;GU4 7TE;;https://whatpub.com/img/SHB/421/onslow-arms-west-clandon/298/224/71524;https://whatpub.com/pubs/SHB/421/onslow-arms-west-clandon;
;;bone;;Hare & Hounds ;;West Clandon;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/westclandon_harehounds.jpg;http://www.closedpubs.co.uk/surrey/westclandon_harehounds.html;
;;open;;Percy Arms;75 Dorking Road;Chilworth;Surrey;GU4 8NP;;https://whatpub.com/img/SHB/429/percy-arms-chilworth/298/224/2011010;https://whatpub.com/pubs/SHB/429/percy-arms-chilworth;
;;dead;2011;Villagers;Blackheath Lane;Blackheath;Surrey;GU4 8RB;;;https://whatpub.com/pubs/SHB/644/villagers-blackheath;
;;;;;;;;;;;;
51.2200896923;-0.4479932812;open;;Compasses;50 Station Road;Gomshall;Surrey;GU5 9LA;;https://whatpub.com/img/REI/186/compasses-gomshall/200/150;https://whatpub.com/pubs/REI/186/compasses-gomshall;
51.2195050662;-0.4471939829;open;;Gomshall Mill;52 Station Road;Gomshall;Surrey;GU5 9LB;;https://whatpub.com/img/REI/418/gomshall-mill-gomshall/200/150;https://whatpub.com/pubs/REI/418/gomshall-mill-gomshall;
51.2191136313;-0.4457885054;dead;2008;Black Horse;55 Station Road;Gomshall;Surrey;GU5 9NP;;https://whatpub.com/img/REI/185/black-horse-gomshall/298/224/1;http://www.closedpubs.co.uk/surrey/gomshall_blackhorse.html|https://whatpub.com/pubs/REI/185/black-horse-gomshall;
51.2192354293;-0.4649502052;open;;White Horse;Shere Lane;Shere;Surrey;GU5 9HS;;https://whatpub.com/img/REI/353/white-horse-shere/200/150;https://whatpub.com/pubs/REI/353/white-horse-shere;
51.2186944723;-0.465049447;open;;William Bray;Shere Lane;Shere;Surrey;GU5 9HS;;https://whatpub.com/img/REI/351/william-bray-shere/200/150;https://whatpub.com/pubs/REI/351/william-bray-shere;
51.2099803264;-0.4759097113;open;;William IV;Little London;Albury Heath;Surrey;GU5 9DG;;https://whatpub.com/img/REI/4/william-iv-albury-heath/298/224/1;https://whatpub.com/pubs/REI/4/william-iv-albury-heath;
;;open;;Drummond at Albury;The Street;Albury;Surrey;GU5 9AG;;https://whatpub.com/img/REI/3/drummond-at-albury-albury/298/224/1;https://whatpub.com/pubs/REI/3/drummond-at-albury-albury;
51.1919570686;-0.4471322921;open;;Hurtwood Inn;Walking Bottom;Peaslake;Surrey;GU5 9RR;;https://whatpub.com/img/REI/282/hurtwood-inn-peaslake/298/224/1;https://whatpub.com/pubs/REI/282/hurtwood-inn-peaslake;
;;;;;;;;;;;;
51.1705734587;-0.4565307525;food;;Windmill Inn;Ride Way, Pitch Hill;Ewhurst;Surrey;GU6 7NN;;https://whatpub.com/img/REI/168/windmill-inn-ewhurst/298/224/1;https://whatpub.com/pubs/REI/168/windmill-inn-ewhurst;
;;;;;;;;;;;;
51.2997795659;-0.4587543038;gone;2007;Hautboy Inn;Ockham Lane;Ockham;Surrey;GU23 6NP;;http://www.closedpubs.co.uk/surrey/pics/ockham_hautboy.jpg;https://whatpub.com/pubs/SHB/293/hautboy-inn-ockham|http://www.closedpubs.co.uk/surrey/ockham_hautboyinn.html;https://www.google.co.uk/maps/@51.299585,-0.458651,3a,75y,316.62h,92.62t/data=!3m6!1e1!3m4!1soXazB-oNH-iSw_5D6B-ZEA!2e0!7i13312!8i6656
;;;;;;;;;;;;
;;;;;;;;;;;;
